lat,lng,cluster_id,[photos_per_coordinates],[photos_per_cluster],cultural,turist_attr,cadastre,Palaces,Miscellaneous,Food,Facilities,Natural_views,Animals,Shopping,Transportation,Urbanscape,Exhibits,Religion,Residence,Entertainment,People
45.0715999,7.67714,6,512,2580,2599.201198076913,12573.30143252005,6104.721994619304,1650.0389272314253,2104.7072996760317,5935.279618337992,633.704223529315,276.65541108343945,285.4288616939055,4038.8206161051444,415.8624512827336,1123.6008770395474,368.19305373812347,580.9692171073641,773.4891873183859,1227.1238993064044,185.13127260911978
45.06892,7.67714,6,3,2580,2599.201198076913,12573.30143252005,6104.721994619304,1650.0389272314253,2104.7072996760317,5935.279618337992,633.704223529315,276.65541108343945,285.4288616939055,4038.8206161051444,415.8624512827336,1123.6008770395474,368.19305373812347,580.9692171073641,773.4891873183859,1227.1238993064044,185.13127260911978
45.069154109,7.6772410071,6,137,2580,2599.201198076913,12573.30143252005,6104.721994619304,1650.0389272314253,2104.7072996760317,5935.279618337992,633.704223529315,276.65541108343945,285.4288616939055,4038.8206161051444,415.8624512827336,1123.6008770395474,368.19305373812347,580.9692171073641,773.4891873183859,1227.1238993064044,185.13127260911978
45.0696484926,7.6778120898,6,138,2580,2599.201198076913,12573.30143252005,6104.721994619304,1650.0389272314253,2104.7072996760317,5935.279618337992,633.704223529315,276.65541108343945,285.4288616939055,4038.8206161051444,415.8624512827336,1123.6008770395474,368.19305373812347,580.9692171073641,773.4891873183859,1227.1238993064044,185.13127260911978
45.07089,7.67833,6,106,2580,2599.201198076913,12573.30143252005,6104.721994619304,1650.0389272314253,2104.7072996760317,5935.279618337992,633.704223529315,276.65541108343945,285.4288616939055,4038.8206161051444,415.8624512827336,1123.6008770395474,368.19305373812347,580.9692171073641,773.4891873183859,1227.1238993064044,185.13127260911978
45.079903025,7.691124,0,272,484,58.29411800252694,1135.6233664575122,514.1769607144311,7.74734532989581,242.69063697507534,784.7269839304147,51.204126104289315,13.466359783890482,8.498102402622077,292.6022645245705,213.82735085996475,136.28415889282792,35.19275406692751,15.354018605703622,138.0125886752041,208.11947852303322,32.15772096195484
45.08091,7.6924,0,158,484,58.29411800252694,1135.6233664575122,514.1769607144311,7.74734532989581,242.69063697507534,784.7269839304147,51.204126104289315,13.466359783890482,8.498102402622077,292.6022645245705,213.82735085996475,136.28415889282792,35.19275406692751,15.354018605703622,138.0125886752041,208.11947852303322,32.15772096195484
45.07629013,7.67068005,1,12,112,156.96209993756713,432.67558778559805,865.46154951541,126.42845747840548,175.38612853298534,83.24077029782131,20.496980027472503,105.95620619884554,67.70638950680642,192.4727175502096,546.5603744867949,154.63480944654665,24.306483820388802,6.227158638772863,33.78900300164262,96.92424152686087,6.544381694636468
45.0727356263,7.6686502341,1,20,112,156.96209993756713,432.67558778559805,865.46154951541,126.42845747840548,175.38612853298534,83.24077029782131,20.496980027472503,105.95620619884554,67.70638950680642,192.4727175502096,546.5603744867949,154.63480944654665,24.306483820388802,6.227158638772863,33.78900300164262,96.92424152686087,6.544381694636468
45.0647194444,7.6840194444,2,27,1374,840.2677297183297,5617.501579378044,1653.1868786320385,603.0740405092026,869.5512056308856,3913.0429272729975,247.00424957242805,57.222769440547054,122.88697747259981,864.1909223867165,185.9219157361195,170.63472731410346,86.91423591814034,150.27945329098674,441.1681541746774,876.6105267030399,70.70074768399999
45.0625615513,7.6826616433,2,3,1374,840.2677297183297,5617.501579378044,1653.1868786320385,603.0740405092026,869.5512056308856,3913.0429272729975,247.00424957242805,57.222769440547054,122.88697747259981,864.1909223867165,185.9219157361195,170.63472731410346,86.91423591814034,150.27945329098674,441.1681541746774,876.6105267030399,70.70074768399999
45.0633192231,7.6838295567,2,116,1374,840.2677297183297,5617.501579378044,1653.1868786320385,603.0740405092026,869.5512056308856,3913.0429272729975,247.00424957242805,57.222769440547054,122.88697747259981,864.1909223867165,185.9219157361195,170.63472731410346,86.91423591814034,150.27945329098674,441.1681541746774,876.6105267030399,70.70074768399999
45.0645177895,7.6871350545,2,285,1374,840.2677297183297,5617.501579378044,1653.1868786320385,603.0740405092026,869.5512056308856,3913.0429272729975,247.00424957242805,57.222769440547054,122.88697747259981,864.1909223867165,185.9219157361195,170.63472731410346,86.91423591814034,150.27945329098674,441.1681541746774,876.6105267030399,70.70074768399999
45.0623,7.68556,2,124,1374,840.2677297183297,5617.501579378044,1653.1868786320385,603.0740405092026,869.5512056308856,3913.0429272729975,247.00424957242805,57.222769440547054,122.88697747259981,864.1909223867165,185.9219157361195,170.63472731410346,86.91423591814034,150.27945329098674,441.1681541746774,876.6105267030399,70.70074768399999
45.06353,7.68565,2,71,1374,840.2677297183297,5617.501579378044,1653.1868786320385,603.0740405092026,869.5512056308856,3913.0429272729975,247.00424957242805,57.222769440547054,122.88697747259981,864.1909223867165,185.9219157361195,170.63472731410346,86.91423591814034,150.27945329098674,441.1681541746774,876.6105267030399,70.70074768399999
45.06151,7.68409,2,373,1374,840.2677297183297,5617.501579378044,1653.1868786320385,603.0740405092026,869.5512056308856,3913.0429272729975,247.00424957242805,57.222769440547054,122.88697747259981,864.1909223867165,185.9219157361195,170.63472731410346,86.91423591814034,150.27945329098674,441.1681541746774,876.6105267030399,70.70074768399999
45.0633408545,7.6839799297,2,69,1374,840.2677297183297,5617.501579378044,1653.1868786320385,603.0740405092026,869.5512056308856,3913.0429272729975,247.00424957242805,57.222769440547054,122.88697747259981,864.1909223867165,185.9219157361195,170.63472731410346,86.91423591814034,150.27945329098674,441.1681541746774,876.6105267030399,70.70074768399999
45.06284,7.68397,2,100,1374,840.2677297183297,5617.501579378044,1653.1868786320385,603.0740405092026,869.5512056308856,3913.0429272729975,247.00424957242805,57.222769440547054,122.88697747259981,864.1909223867165,185.9219157361195,170.63472731410346,86.91423591814034,150.27945329098674,441.1681541746774,876.6105267030399,70.70074768399999
